,Year,Yearly Volatility,Quarterly Volatility,Quarter,N(d1),d1,d2,N(-d2),N(d1) Set2,d1 Set2,d2 Set2,N(-d2) Set2
0,2002,0.280336608,0.140168304,0,0.8851591507682732,-0.12965713337832435,-0.2698254373783243,0.6063527238933385,0.8851591507682732,-0.12965713337832435,-0.2698254373783243,0.6063527238933385
0,2002,0.280336608,0.140168304,1,0.8626198921731273,-0.7261714532527095,-0.8475607653220895,0.8016586837520805,0.8626198921731273,-0.7261714532527095,-0.8475607653220895,0.8016586837520805
0,2002,0.280336608,0.140168304,2,0.9531901768164316,1.670822729886273,1.5717087716204556,0.058009053487742865,0.9531901768164316,1.670822729886273,1.5717087716204556,0.058009053487742865
0,2002,0.280336608,0.140168304,3,0.8592637320401985,-0.8149941432552421,-0.8850782952552421,0.8119427975802911,0.8592637320401985,-0.8149941432552421,-0.8850782952552421,0.8119427975802911
0,2003,0.50400319,0.252001595,0,0.873124343779279,-0.5308619319295919,-0.7828635269295918,0.7831463711801236,0.873124343779279,-0.5308619319295919,-0.7828635269295918,0.7831463711801236
0,2003,0.50400319,0.252001595,1,0.8793167085873005,-0.3895437092810778,-0.6077834923452754,0.7283344604168465,0.8793167085873005,-0.3895437092810778,-0.6077834923452754,0.7283344604168465
0,2003,0.50400319,0.252001595,2,0.9714810014163635,1.7137713340104244,1.5355792973160984,0.0623207974621715,0.9714810014163635,1.7137713340104244,1.5355792973160984,0.0623207974621715
0,2003,0.50400319,0.252001595,3,0.8616217999436641,-0.7933656927997648,-0.9193664902997648,0.8210480447438722,0.8616217999436641,-0.7933656927997648,-0.9193664902997648,0.8210480447438722
0,2004,0.775960725,0.387980363,0,0.8554672614513251,-0.20644563949727351,-0.5944260024972735,0.7238863893909573,0.8554672614513251,-0.20644563949727351,-0.5944260024972735,0.7238863893909573
0,2004,0.775960725,0.387980363,1,0.8707662002951575,0.011755078644103644,-0.3242457718834044,0.6271240143193311,0.8707662002951575,0.011755078644103644,-0.3242457718834044,0.6271240143193311
0,2004,0.775960725,0.387980363,2,0.9751556935787249,1.5006075169340674,1.2262639712895491,0.11004967740580496,0.9751556935787249,1.5006075169340674,1.2262639712895491,0.11004967740580496
0,2004,0.775960725,0.387980363,3,0.7783788605686927,-1.3059169560809007,-1.4999071375809008,0.9331807705762065,0.7783788605686927,-1.3059169560809007,-1.4999071375809008,0.9331807705762065
0,2005,1.235092423,0.617546212,0,0.82136172012514,0.48210650631885915,-0.1354397056811409,0.5538678836287709,0.82136172012514,0.48210650631885915,-0.1354397056811409,0.5538678836287709
0,2005,1.235092423,0.617546212,1,0.9656487113047213,0.9806157257957819,0.4458050181929314,0.32786904830714597,0.9656487113047213,0.9806157257957819,0.4458050181929314,0.32786904830714597
0,2005,1.235092423,0.617546212,2,0.2004664150084034,-1.6630767246863207,-2.099747838887586,0.98212448554775,0.2004664150084034,-1.6630767246863207,-2.099747838887586,0.98212448554775
0,2005,1.235092423,0.617546212,3,0.7398122748309784,0.20035449257168028,-0.10841861342831974,0.5431681816078763,0.7398122748309784,0.20035449257168028,-0.10841861342831974,0.5431681816078763
0,2006,1.104710283,0.552355142,0,0.8618248029251954,0.624795971428425,0.072440829428425,0.4711255464714185,0.8618248029251954,0.624795971428425,0.072440829428425,0.4711255464714185
0,2006,1.104710283,0.552355142,1,0.9749328753227161,1.0936159596996464,0.6152623748166854,0.2691907305438046,0.9749328753227161,1.0936159596996464,0.6152623748166854,0.2691907305438046
0,2006,1.104710283,0.552355142,2,0.3386420381368009,-1.5437365873244426,-1.934310653855901,0.9734625279412398,0.3386420381368009,-1.5437365873244426,-1.934310653855901,0.9734625279412398
0,2006,1.104710283,0.552355142,3,0.6689433949961999,-0.17467534380362906,-0.4508529148036291,0.6739522194549388,0.6689433949961999,-0.17467534380362906,-0.4508529148036291,0.6739522194549388
0,2007,1.139669339,0.56983467,0,0.827748777927285,0.6603699295765425,0.09053525957654251,0.46393093795012724,0.827748777927285,0.6603699295765425,0.09053525957654251,0.46393093795012724
0,2007,1.139669339,0.56983467,1,0.9464694331079415,1.1117496089482297,0.6182583087711074,0.2682025396659707,0.9464694331079415,1.1117496089482297,0.6182583087711074,0.2682025396659707
0,2007,1.139669339,0.56983467,2,0.2591196338180826,-1.501576029690941,-1.9045099890031396,0.9715781015096372,0.2591196338180826,-1.501576029690941,-1.9045099890031396,0.9715781015096372
0,2007,1.139669339,0.56983467,3,0.5829024581319466,-0.27054350883383177,-0.5554608438338318,0.7107102571863257,0.5829024581319466,-0.27054350883383177,-0.5554608438338318,0.7107102571863257
0,2008,1.055387911,0.527693956,0,0.8441324121920485,0.7531454597911222,0.22545150379112222,0.41081402427206437,0.8441324121920485,0.7531454597911222,0.22545150379112222,0.41081402427206437
0,2008,1.055387911,0.527693956,1,0.939684565441723,1.1312580822891052,0.6742617109695974,0.2500724710964528,0.939684565441723,1.1312580822891052,0.6742617109695974,0.2500724710964528
0,2008,1.055387911,0.527693956,2,0.3059086676026431,-1.376677727192661,-1.7498137018714166,0.9599247672128316,0.3059086676026431,-1.376677727192661,-1.7498137018714166,0.9599247672128316
0,2008,1.055387911,0.527693956,3,0.5254999252090115,-0.5077258148875669,-0.7715727928875669,0.7798162532336321,0.5254999252090115,-0.5077258148875669,-0.7715727928875669,0.7798162532336321
0,2009,1.106439584,0.553219792,0,0.8228173550627098,0.7660413834415397,0.21282159144153967,0.41573306099228785,0.8228173550627098,0.7660413834415397,0.21282159144153967,0.41573306099228785
0,2009,1.106439584,0.553219792,1,0.9217839721784613,1.1408017183833552,0.661699324635012,0.25408196881774614,0.9217839721784613,1.1408017183833552,0.661699324635012,0.25408196881774614
0,2009,1.106439584,0.553219792,2,0.2675393653669262,-1.3366491143130748,-1.727834580722886,0.9579910571652293,0.2675393653669262,-1.3366491143130748,-1.727834580722886,0.9579910571652293
0,2009,1.106439584,0.553219792,3,0.4699446468178605,-0.5701939875118195,-0.8468038835118195,0.8014477783657699,0.4699446468178605,-0.5701939875118195,-0.8468038835118195,0.8014477783657699
0,2010,1.097604253,0.548802127,0,0.8104569951680215,0.7887648384886868,0.23996271148868686,0.40517958201341386,0.8104569951680215,0.7887648384886868,0.23996271148868686,0.40517958201341386
0,2010,1.097604253,0.548802127,1,0.9039786036018016,1.1478912672593393,0.6726146836264055,0.25059622882855626,0.9039786036018016,1.1478912672593393,0.6726146836264055,0.25059622882855626
0,2010,1.097604253,0.548802127,2,0.27370952841145574,-1.2723652480887677,-1.6604269536200686,0.9515857042309603,0.27370952841145574,-1.2723652480887677,-1.6604269536200686,0.9515857042309603
0,2010,1.097604253,0.548802127,3,0.4320607119626824,-0.6642908576592581,-0.9386919211592581,0.8260555287440888,0.4320607119626824,-0.6642908576592581,-0.9386919211592581,0.8260555287440888
0,2011,1.136607995,0.568303998,0,0.7964094641019939,0.8267391572871532,0.2584351592871532,0.3980355423831808,0.7964094641019939,0.8267391572871532,0.2584351592871532,0.3980355423831808
0,2011,1.136607995,0.568303998,1,0.8810530713949071,1.1449899836833375,0.6528242843430767,0.25693478299613115,0.8810530713949071,1.1449899836833375,0.6528242843430767,0.25693478299613115
0,2011,1.136607995,0.568303998,2,0.26762742015333035,-1.1614242475139471,-1.5632758582751733,0.9410061379303253,0.26762742015333035,-1.1614242475139471,-1.5632758582751733,0.9410061379303253
0,2011,1.136607995,0.568303998,3,0.36101290811677206,-0.8103048934565434,-1.0944568924565434,0.8631226781717702,0.36101290811677206,-0.8103048934565434,-1.0944568924565434,0.8631226781717702
0,2012,1.135010122,0.567505061,0,0.7933457135612548,0.8193284028433213,0.25182334184332134,0.4005888072147552,0.7933457135612548,0.8193284028433213,0.25182334184332134,0.4005888072147552
0,2012,1.135010122,0.567505061,1,0.8815281542687791,1.1550187609972458,0.6635449613950084,0.2534907968460858,0.8815281542687791,1.1550187609972458,0.6635449613950084,0.2534907968460858
0,2012,1.135010122,0.567505061,2,0.2791267029989923,-1.1381856151427308,-1.539472292133516,0.9381554814153166,0.2791267029989923,-1.1381856151427308,-1.539472292133516,0.9381554814153166
0,2012,1.135010122,0.567505061,3,0.3584653515022958,-0.8361615486978362,-1.1199140791978361,0.8686248110043995,0.3584653515022958,-0.8361615486978362,-1.1199140791978361,0.8686248110043995
0,2013,1.104911847,0.552455924,0,0.8047117756093677,0.7895460882512557,0.23709016425125573,0.4062934213255719,0.8047117756093677,0.7895460882512557,0.23709016425125573,0.4062934213255719
0,2013,1.104911847,0.552455924,1,0.8979968836697952,1.1508040818866752,0.67236321723147,0.25067624671043603,0.8979968836697952,1.1508040818866752,0.67236321723147,0.25067624671043603
0,2013,1.104911847,0.552455924,2,0.2750741414176077,-1.261540446997042,-1.652185777164122,0.9507516575286992,0.2750741414176077,-1.261540446997042,-1.652185777164122,0.9507516575286992
0,2013,1.104911847,0.552455924,3,0.42554859320209176,-0.6788097231408894,-0.9550376851408894,0.8302206801105888,0.42554859320209176,-0.6788097231408894,-0.9550376851408894,0.8302206801105888
0,2014,1.240152207,0.620076104,0,0.7892454820520091,0.8104407443123067,0.1903646403123067,0.4245117019656354,0.7892454820520091,0.8104407443123067,0.1903646403123067,0.4245117019656354
0,2014,1.240152207,0.620076104,1,0.8899978931286063,1.1600222349533444,0.6230205766096629,0.26663550009089687,0.8899978931286063,1.1600222349533444,0.6230205766096629,0.26663550009089687
0,2014,1.240152207,0.620076104,2,0.22341664961360036,-1.1528203288258483,-1.5912803468159833,0.9442267511328759,0.22341664961360036,-1.1528203288258483,-1.5912803468159833,0.9442267511328759
0,2014,1.240152207,0.620076104,3,0.32001775733965715,-0.8176426504398024,-1.1276807024398026,0.8702726048344236,0.32001775733965715,-0.8176426504398024,-1.1276807024398026,0.8702726048344236
0,2015,1.217039183,0.608519592,0,0.8041264514563613,0.68352647230879,0.07500688030878999,0.4701046188107666,0.8041264514563613,0.68352647230879,0.07500688030878999,0.4701046188107666
0,2015,1.217039183,0.608519592,1,0.9254495563543256,1.1343533953835878,0.6073599700110459,0.27180602392094677,0.9254495563543256,1.1343533953835878,0.6073599700110459,0.27180602392094677
0,2015,1.217039183,0.608519592,2,0.2289521927144744,-1.4537749223308665,-1.8840632523189378,0.970221789923443,0.2289521927144744,-1.4537749223308665,-1.8840632523189378,0.970221789923443
0,2015,1.217039183,0.608519592,3,0.5221958703953686,-0.3641049453615125,-0.6683647413615126,0.748049601844669,0.5221958703953686,-0.3641049453615125,-0.6683647413615126,0.748049601844669
0,2016,1.176058207,0.588029104,0,0.8143006551441528,0.6563489060867862,0.06831980208678623,0.4727655305855804,0.8143006551441528,0.6563489060867862,0.06831980208678623,0.4727655305855804
0,2016,1.176058207,0.588029104,1,0.932735943357753,1.0887935830197997,0.5795454407911981,0.2811105973477018,0.932735943357753,1.0887935830197997,0.5795454407911981,0.2811105973477018
0,2016,1.176058207,0.588029104,2,0.2158766985026952,-1.5286861328964174,-1.944485499869867,0.9740815338411373,0.2158766985026952,-1.5286861328964174,-1.944485499869867,0.9740815338411373
0,2016,1.176058207,0.588029104,3,0.5752621184055008,-0.21645635621016793,-0.5104709082101679,0.695139204611456,0.5752621184055008,-0.21645635621016793,-0.5104709082101679,0.695139204611456
0,2017,1.385971922,0.692985961,0,0.7835733701800776,0.254480067643294,-0.438505893356706,0.6694902005172847,0.7835733701800776,0.254480067643294,-0.438505893356706,0.6694902005172847
0,2017,1.385971922,0.692985961,1,0.9335683429776427,0.7110351665799174,0.11089171988794522,0.4558511058388855,0.9335683429776427,0.7110351665799174,0.11089171988794522,0.4558511058388855
0,2017,1.385971922,0.692985961,2,0.1414419435132564,-1.700041284401277,-2.1900563566914535,0.985739925062181,0.1414419435132564,-1.700041284401277,-2.1900563566914535,0.985739925062181
0,2017,1.385971922,0.692985961,3,0.941285953523449,0.7345260501780652,0.38803306967806517,0.34899578058845715,0.941285953523449,0.7345260501780652,0.38803306967806517,0.34899578058845715
0,2018,1.363582466,0.681791233,0,0.7742073070085032,0.6226925631758815,-0.05909866982411849,0.5235632409408036,0.7742073070085032,0.6226925631758815,-0.05909866982411849,0.5235632409408036
0,2018,1.363582466,0.681791233,1,0.9043280465717877,1.0820197709946178,0.4915712431391025,0.31151123833738703,0.9043280465717877,1.0820197709946178,0.4915712431391025,0.31151123833738703
0,2018,1.363582466,0.681791233,2,0.1571929282743577,-1.5553729221507637,-2.037472126358601,0.979198623786331,0.1571929282743577,-1.5553729221507637,-2.037472126358601,0.979198623786331
0,2018,1.363582466,0.681791233,3,0.5555018398187598,-0.14933941201973597,-0.490235028519736,0.6880162017914425,0.5555018398187598,-0.14933941201973597,-0.490235028519736,0.6880162017914425
0,2019,1.448532393,0.724266197,0,0.7412650274053064,0.8064949698714738,0.0822287728714739,0.46723239673652944,0.7412650274053064,0.8064949698714738,0.0822287728714739,0.46723239673652944
0,2019,1.448532393,0.724266197,1,0.862588389359891,1.1515051657289541,0.5242722400246094,0.30004460096456365,0.862588389359891,1.1515051657289541,0.5242722400246094,0.30004460096456365
0,2019,1.448532393,0.724266197,2,0.0321624396298774,-1.2099973095217298,-1.7221308488046216,0.9574770910067854,0.0321624396298774,-1.2099973095217298,-1.7221308488046216,0.9574770910067854
0,2019,1.448532393,0.724266197,3,0.19462350486440777,-0.7480028260786985,-1.1101359245786986,0.8665297706078536,0.19462350486440777,-0.7480028260786985,-1.1101359245786986,0.8665297706078536
0,2020,1.412135538,0.706067769,0,0.7571689849719748,0.5728933121012223,-0.13317445689877772,0.5529722943350208,0.7571689849719748,0.5728933121012223,-0.13317445689877772,0.5529722943350208
0,2020,1.412135538,0.706067769,1,0.8876157208076029,1.018628131511146,0.40715550676374335,0.3419468889336249,0.8876157208076029,1.018628131511146,0.40715550676374335,0.3419468889336249
0,2020,1.412135538,0.706067769,2,0.11461104102425598,-1.6227189220511555,-2.1219842294883122,0.9830804688010811,0.11461104102425598,-1.6227189220511555,-2.1219842294883122,0.9830804688010811
0,2020,1.412135538,0.706067769,3,0.5986387328131488,0.031197478438787236,-0.3218364060612128,0.6262116838099001,0.5986387328131488,0.031197478438787236,-0.3218364060612128,0.6262116838099001
0,2021,1.410014612,0.705007306,0,0.7568959290390123,0.6263248708379219,-0.07868243516207807,0.5313573915649837,0.7568959290390123,0.6263248708379219,-0.07868243516207807,0.5313573915649837
0,2021,1.410014612,0.705007306,1,0.8843039092613736,1.0550217731925233,0.44446753634289415,0.3283522973623364,0.8843039092613736,1.0550217731925233,0.44446753634289415,0.3283522973623364
0,2021,1.410014612,0.705007306,2,0.1023917834700475,-1.5759225809619233,-2.0744380278205825,0.9809806756685466,0.1023917834700475,-1.5759225809619233,-2.0744380278205825,0.9809806756685466
0,2021,1.410014612,0.705007306,3,0.5394214075605028,-0.10542406306852227,-0.45792771606852223,0.6764978131093982,0.5394214075605028,-0.10542406306852227,-0.45792771606852223,0.6764978131093982
0,2022,1.420062291,0.710031146,0,0.7420857770661521,0.8020895461996542,0.09205840019965428,0.4633258199400647,0.7420857770661521,0.8020895461996542,0.09205840019965428,0.4633258199400647
0,2022,1.420062291,0.710031146,1,0.8609334485746553,1.1565099738911992,0.5416049639770216,0.2940453357323095,0.8609334485746553,1.1565099738911992,0.5416049639770216,0.2940453357323095
0,2022,1.420062291,0.710031146,2,0.06934698352834755,-1.2041119039760317,-1.7061797421662872,0.9560126903720128,0.06934698352834755,-1.2041119039760317,-1.7061797421662872,0.9560126903720128
0,2022,1.420062291,0.710031146,3,0.22011933041034004,-0.7544876161148218,-1.1095031891148217,0.8663934152814798,0.22011933041034004,-0.7544876161148218,-1.1095031891148217,0.8663934152814798
